vv,vh,dem,pwater,label,water_percent
data\chips\VV\054_01.tif,data\chips\VH\054_01.tif,data\dem\054_01.tif,data\pwater\054_01.tif,data\labels\054_01.tif,51.07879638671875
data\chips\VV\057_11.tif,data\chips\VH\057_11.tif,data\dem\057_11.tif,data\pwater\057_11.tif,data\labels\057_11.tif,30.66864013671875
data\chips\VV\058_01.tif,data\chips\VH\058_01.tif,data\dem\058_01.tif,data\pwater\058_01.tif,data\labels\058_01.tif,33.03375244140625
data\chips\VV\060_01.tif,data\chips\VH\060_01.tif,data\dem\060_01.tif,data\pwater\060_01.tif,data\labels\060_01.tif,40.87371826171875
data\chips\VV\060_10.tif,data\chips\VH\060_10.tif,data\dem\060_10.tif,data\pwater\060_10.tif,data\labels\060_10.tif,31.47430419921875
data\chips\VV\063_00.tif,data\chips\VH\063_00.tif,data\dem\063_00.tif,data\pwater\063_00.tif,data\labels\063_00.tif,37.91351318359375
data\chips\VV\063_01.tif,data\chips\VH\063_01.tif,data\dem\063_01.tif,data\pwater\063_01.tif,data\labels\063_01.tif,40.4327392578125
data\chips\VV\063_11.tif,data\chips\VH\063_11.tif,data\dem\063_11.tif,data\pwater\063_11.tif,data\labels\063_11.tif,39.0899658203125
data\chips\VV\065_00.tif,data\chips\VH\065_00.tif,data\dem\065_00.tif,data\pwater\065_00.tif,data\labels\065_00.tif,45.294189453125
data\chips\VV\065_10.tif,data\chips\VH\065_10.tif,data\dem\065_10.tif,data\pwater\065_10.tif,data\labels\065_10.tif,49.8748779296875
data\chips\VV\067_01.tif,data\chips\VH\067_01.tif,data\dem\067_01.tif,data\pwater\067_01.tif,data\labels\067_01.tif,39.874267578125
data\chips\VV\067_10.tif,data\chips\VH\067_10.tif,data\dem\067_10.tif,data\pwater\067_10.tif,data\labels\067_10.tif,52.6580810546875
data\chips\VV\067_11.tif,data\chips\VH\067_11.tif,data\dem\067_11.tif,data\pwater\067_11.tif,data\labels\067_11.tif,42.5201416015625
data\chips\VV\068_01.tif,data\chips\VH\068_01.tif,data\dem\068_01.tif,data\pwater\068_01.tif,data\labels\068_01.tif,58.43658447265625
data\chips\VV\068_11.tif,data\chips\VH\068_11.tif,data\dem\068_11.tif,data\pwater\068_11.tif,data\labels\068_11.tif,42.8741455078125
data\chips\VV\076_00.tif,data\chips\VH\076_00.tif,data\dem\076_00.tif,data\pwater\076_00.tif,data\labels\076_00.tif,33.98590087890625
data\chips\VV\079_10.tif,data\chips\VH\079_10.tif,data\dem\079_10.tif,data\pwater\079_10.tif,data\labels\079_10.tif,31.72454833984375
data\chips\VV\088_00.tif,data\chips\VH\088_00.tif,data\dem\088_00.tif,data\pwater\088_00.tif,data\labels\088_00.tif,65.9942626953125
data\chips\VV\088_10.tif,data\chips\VH\088_10.tif,data\dem\088_10.tif,data\pwater\088_10.tif,data\labels\088_10.tif,72.09625244140625
data\chips\VV\093_01.tif,data\chips\VH\093_01.tif,data\dem\093_01.tif,data\pwater\093_01.tif,data\labels\093_01.tif,60.3759765625
data\chips\VV\093_11.tif,data\chips\VH\093_11.tif,data\dem\093_11.tif,data\pwater\093_11.tif,data\labels\093_11.tif,80.975341796875
data\chips\VV\094_01.tif,data\chips\VH\094_01.tif,data\dem\094_01.tif,data\pwater\094_01.tif,data\labels\094_01.tif,48.956298828125
data\chips\VV\094_11.tif,data\chips\VH\094_11.tif,data\dem\094_11.tif,data\pwater\094_11.tif,data\labels\094_11.tif,69.56634521484375
data\chips\VV\095_01.tif,data\chips\VH\095_01.tif,data\dem\095_01.tif,data\pwater\095_01.tif,data\labels\095_01.tif,39.90936279296875
data\chips\VV\095_11.tif,data\chips\VH\095_11.tif,data\dem\095_11.tif,data\pwater\095_11.tif,data\labels\095_11.tif,37.86468505859375
data\chips\VV\097_11.tif,data\chips\VH\097_11.tif,data\dem\097_11.tif,data\pwater\097_11.tif,data\labels\097_11.tif,99.609375
data\chips\VV\099_01.tif,data\chips\VH\099_01.tif,data\dem\099_01.tif,data\pwater\099_01.tif,data\labels\099_01.tif,93.8568115234375
data\chips\VV\099_11.tif,data\chips\VH\099_11.tif,data\dem\099_11.tif,data\pwater\099_11.tif,data\labels\099_11.tif,98.40087890625
data\chips\VV\100_01.tif,data\chips\VH\100_01.tif,data\dem\100_01.tif,data\pwater\100_01.tif,data\labels\100_01.tif,42.41485595703125
data\chips\VV\100_10.tif,data\chips\VH\100_10.tif,data\dem\100_10.tif,data\pwater\100_10.tif,data\labels\100_10.tif,99.859619140625
data\chips\VV\100_11.tif,data\chips\VH\100_11.tif,data\dem\100_11.tif,data\pwater\100_11.tif,data\labels\100_11.tif,40.70892333984375
data\chips\VV\119_00.tif,data\chips\VH\119_00.tif,data\dem\119_00.tif,data\pwater\119_00.tif,data\labels\119_00.tif,41.73431396484375
data\chips\VV\119_01.tif,data\chips\VH\119_01.tif,data\dem\119_01.tif,data\pwater\119_01.tif,data\labels\119_01.tif,86.16485595703125
data\chips\VV\119_10.tif,data\chips\VH\119_10.tif,data\dem\119_10.tif,data\pwater\119_10.tif,data\labels\119_10.tif,97.61505126953124
data\chips\VV\120_11.tif,data\chips\VH\120_11.tif,data\dem\120_11.tif,data\pwater\120_11.tif,data\labels\120_11.tif,99.163818359375
data\chips\VV\121_00.tif,data\chips\VH\121_00.tif,data\dem\121_00.tif,data\pwater\121_00.tif,data\labels\121_00.tif,88.98468017578125
data\chips\VV\121_10.tif,data\chips\VH\121_10.tif,data\dem\121_10.tif,data\pwater\121_10.tif,data\labels\121_10.tif,41.1285400390625
data\chips\VV\126_10.tif,data\chips\VH\126_10.tif,data\dem\126_10.tif,data\pwater\126_10.tif,data\labels\126_10.tif,86.7645263671875
data\chips\VV\129_10.tif,data\chips\VH\129_10.tif,data\dem\129_10.tif,data\pwater\129_10.tif,data\labels\129_10.tif,79.68292236328125
data\chips\VV\161_00.tif,data\chips\VH\161_00.tif,data\dem\161_00.tif,data\pwater\161_00.tif,data\labels\161_00.tif,32.2021484375
data\chips\VV\165_00.tif,data\chips\VH\165_00.tif,data\dem\165_00.tif,data\pwater\165_00.tif,data\labels\165_00.tif,86.58905029296875
data\chips\VV\165_01.tif,data\chips\VH\165_01.tif,data\dem\165_01.tif,data\pwater\165_01.tif,data\labels\165_01.tif,83.0657958984375
data\chips\VV\165_10.tif,data\chips\VH\165_10.tif,data\dem\165_10.tif,data\pwater\165_10.tif,data\labels\165_10.tif,75.77362060546875
data\chips\VV\167_01.tif,data\chips\VH\167_01.tif,data\dem\167_01.tif,data\pwater\167_01.tif,data\labels\167_01.tif,46.5667724609375
data\chips\VV\167_10.tif,data\chips\VH\167_10.tif,data\dem\167_10.tif,data\pwater\167_10.tif,data\labels\167_10.tif,50.7537841796875
data\chips\VV\167_11.tif,data\chips\VH\167_11.tif,data\dem\167_11.tif,data\pwater\167_11.tif,data\labels\167_11.tif,50.52337646484375
data\chips\VV\168_01.tif,data\chips\VH\168_01.tif,data\dem\168_01.tif,data\pwater\168_01.tif,data\labels\168_01.tif,52.72979736328125
data\chips\VV\170_00.tif,data\chips\VH\170_00.tif,data\dem\170_00.tif,data\pwater\170_00.tif,data\labels\170_00.tif,50.311279296875
data\chips\VV\170_10.tif,data\chips\VH\170_10.tif,data\dem\170_10.tif,data\pwater\170_10.tif,data\labels\170_10.tif,34.8724365234375
data\chips\VV\170_11.tif,data\chips\VH\170_11.tif,data\dem\170_11.tif,data\pwater\170_11.tif,data\labels\170_11.tif,67.36602783203125
data\chips\VV\171_01.tif,data\chips\VH\171_01.tif,data\dem\171_01.tif,data\pwater\171_01.tif,data\labels\171_01.tif,71.588134765625
data\chips\VV\171_10.tif,data\chips\VH\171_10.tif,data\dem\171_10.tif,data\pwater\171_10.tif,data\labels\171_10.tif,76.2725830078125
data\chips\VV\171_11.tif,data\chips\VH\171_11.tif,data\dem\171_11.tif,data\pwater\171_11.tif,data\labels\171_11.tif,46.087646484375
data\chips\VV\172_01.tif,data\chips\VH\172_01.tif,data\dem\172_01.tif,data\pwater\172_01.tif,data\labels\172_01.tif,79.57763671875
data\chips\VV\172_11.tif,data\chips\VH\172_11.tif,data\dem\172_11.tif,data\pwater\172_11.tif,data\labels\172_11.tif,68.8262939453125
data\chips\VV\174_00.tif,data\chips\VH\174_00.tif,data\dem\174_00.tif,data\pwater\174_00.tif,data\labels\174_00.tif,50.244140625
data\chips\VV\199_00.tif,data\chips\VH\199_00.tif,data\dem\199_00.tif,data\pwater\199_00.tif,data\labels\199_00.tif,31.390380859375
data\chips\VV\213_00.tif,data\chips\VH\213_00.tif,data\dem\213_00.tif,data\pwater\213_00.tif,data\labels\213_00.tif,71.49200439453125
data\chips\VV\213_10.tif,data\chips\VH\213_10.tif,data\dem\213_10.tif,data\pwater\213_10.tif,data\labels\213_10.tif,72.24578857421875
data\chips\VV\213_11.tif,data\chips\VH\213_11.tif,data\dem\213_11.tif,data\pwater\213_11.tif,data\labels\213_11.tif,60.45684814453125
data\chips\VV\219_00.tif,data\chips\VH\219_00.tif,data\dem\219_00.tif,data\pwater\219_00.tif,data\labels\219_00.tif,77.3468017578125
data\chips\VV\219_01.tif,data\chips\VH\219_01.tif,data\dem\219_01.tif,data\pwater\219_01.tif,data\labels\219_01.tif,82.72705078125
data\chips\VV\219_11.tif,data\chips\VH\219_11.tif,data\dem\219_11.tif,data\pwater\219_11.tif,data\labels\219_11.tif,92.2943115234375
data\chips\VV\220_00.tif,data\chips\VH\220_00.tif,data\dem\220_00.tif,data\pwater\220_00.tif,data\labels\220_00.tif,34.87701416015625
data\chips\VV\220_10.tif,data\chips\VH\220_10.tif,data\dem\220_10.tif,data\pwater\220_10.tif,data\labels\220_10.tif,99.32861328125
data\chips\VV\249_01.tif,data\chips\VH\249_01.tif,data\dem\249_01.tif,data\pwater\249_01.tif,data\labels\249_01.tif,34.50469970703125
data\chips\VV\260_00.tif,data\chips\VH\260_00.tif,data\dem\260_00.tif,data\pwater\260_00.tif,data\labels\260_00.tif,34.5001220703125
data\chips\VV\267_00.tif,data\chips\VH\267_00.tif,data\dem\267_00.tif,data\pwater\267_00.tif,data\labels\267_00.tif,90.277099609375
data\chips\VV\268_11.tif,data\chips\VH\268_11.tif,data\dem\268_11.tif,data\pwater\268_11.tif,data\labels\268_11.tif,37.9364013671875
data\chips\VV\271_00.tif,data\chips\VH\271_00.tif,data\dem\271_00.tif,data\pwater\271_00.tif,data\labels\271_00.tif,30.43365478515625
data\chips\VV\271_01.tif,data\chips\VH\271_01.tif,data\dem\271_01.tif,data\pwater\271_01.tif,data\labels\271_01.tif,36.053466796875
data\chips\VV\271_11.tif,data\chips\VH\271_11.tif,data\dem\271_11.tif,data\pwater\271_11.tif,data\labels\271_11.tif,40.81573486328125
data\chips\VV\291_01.tif,data\chips\VH\291_01.tif,data\dem\291_01.tif,data\pwater\291_01.tif,data\labels\291_01.tif,37.1490478515625
data\chips\VV\317_00.tif,data\chips\VH\317_00.tif,data\dem\317_00.tif,data\pwater\317_00.tif,data\labels\317_00.tif,32.11212158203125
data\chips\VV\332_00.tif,data\chips\VH\332_00.tif,data\dem\332_00.tif,data\pwater\332_00.tif,data\labels\332_00.tif,37.158203125
data\chips\VV\332_11.tif,data\chips\VH\332_11.tif,data\dem\332_11.tif,data\pwater\332_11.tif,data\labels\332_11.tif,32.220458984375
data\chips\VV\379_10.tif,data\chips\VH\379_10.tif,data\dem\379_10.tif,data\pwater\379_10.tif,data\labels\379_10.tif,58.31146240234375
data\chips\VV\379_11.tif,data\chips\VH\379_11.tif,data\dem\379_11.tif,data\pwater\379_11.tif,data\labels\379_11.tif,75.34027099609375
data\chips\VV\380_00.tif,data\chips\VH\380_00.tif,data\dem\380_00.tif,data\pwater\380_00.tif,data\labels\380_00.tif,58.4075927734375
data\chips\VV\380_01.tif,data\chips\VH\380_01.tif,data\dem\380_01.tif,data\pwater\380_01.tif,data\labels\380_01.tif,99.92523193359376
data\chips\VV\391_10.tif,data\chips\VH\391_10.tif,data\dem\391_10.tif,data\pwater\391_10.tif,data\labels\391_10.tif,33.94012451171875
data\chips\VV\395_00.tif,data\chips\VH\395_00.tif,data\dem\395_00.tif,data\pwater\395_00.tif,data\labels\395_00.tif,49.0081787109375
data\chips\VV\395_01.tif,data\chips\VH\395_01.tif,data\dem\395_01.tif,data\pwater\395_01.tif,data\labels\395_01.tif,56.75506591796875
data\chips\VV\395_10.tif,data\chips\VH\395_10.tif,data\dem\395_10.tif,data\pwater\395_10.tif,data\labels\395_10.tif,36.19537353515625
data\chips\VV\395_11.tif,data\chips\VH\395_11.tif,data\dem\395_11.tif,data\pwater\395_11.tif,data\labels\395_11.tif,64.4775390625
data\chips\VV\396_01.tif,data\chips\VH\396_01.tif,data\dem\396_01.tif,data\pwater\396_01.tif,data\labels\396_01.tif,63.519287109375
data\chips\VV\400_00.tif,data\chips\VH\400_00.tif,data\dem\400_00.tif,data\pwater\400_00.tif,data\labels\400_00.tif,36.04583740234375
data\chips\VV\400_10.tif,data\chips\VH\400_10.tif,data\dem\400_10.tif,data\pwater\400_10.tif,data\labels\400_10.tif,60.90087890625
data\chips\VV\401_00.tif,data\chips\VH\401_00.tif,data\dem\401_00.tif,data\pwater\401_00.tif,data\labels\401_00.tif,65.72113037109375
data\chips\VV\401_01.tif,data\chips\VH\401_01.tif,data\dem\401_01.tif,data\pwater\401_01.tif,data\labels\401_01.tif,44.97833251953125
data\chips\VV\402_11.tif,data\chips\VH\402_11.tif,data\dem\402_11.tif,data\pwater\402_11.tif,data\labels\402_11.tif,40.936279296875
data\chips\VV\407_01.tif,data\chips\VH\407_01.tif,data\dem\407_01.tif,data\pwater\407_01.tif,data\labels\407_01.tif,56.60247802734375
data\chips\VV\407_10.tif,data\chips\VH\407_10.tif,data\dem\407_10.tif,data\pwater\407_10.tif,data\labels\407_10.tif,31.1065673828125
data\chips\VV\407_11.tif,data\chips\VH\407_11.tif,data\dem\407_11.tif,data\pwater\407_11.tif,data\labels\407_11.tif,63.02642822265625
data\chips\VV\453_01.tif,data\chips\VH\453_01.tif,data\dem\453_01.tif,data\pwater\453_01.tif,data\labels\453_01.tif,80.2581787109375
data\chips\VV\453_10.tif,data\chips\VH\453_10.tif,data\dem\453_10.tif,data\pwater\453_10.tif,data\labels\453_10.tif,34.77630615234375
data\chips\VV\453_11.tif,data\chips\VH\453_11.tif,data\dem\453_11.tif,data\pwater\453_11.tif,data\labels\453_11.tif,79.2755126953125
data\chips\VV\454_00.tif,data\chips\VH\454_00.tif,data\dem\454_00.tif,data\pwater\454_00.tif,data\labels\454_00.tif,49.6673583984375
data\chips\VV\456_00.tif,data\chips\VH\456_00.tif,data\dem\456_00.tif,data\pwater\456_00.tif,data\labels\456_00.tif,73.1414794921875
data\chips\VV\456_01.tif,data\chips\VH\456_01.tif,data\dem\456_01.tif,data\pwater\456_01.tif,data\labels\456_01.tif,80.54046630859375
data\chips\VV\456_10.tif,data\chips\VH\456_10.tif,data\dem\456_10.tif,data\pwater\456_10.tif,data\labels\456_10.tif,71.22955322265625
data\chips\VV\456_11.tif,data\chips\VH\456_11.tif,data\dem\456_11.tif,data\pwater\456_11.tif,data\labels\456_11.tif,63.8916015625
data\chips\VV\460_00.tif,data\chips\VH\460_00.tif,data\dem\460_00.tif,data\pwater\460_00.tif,data\labels\460_00.tif,49.8321533203125
data\chips\VV\460_01.tif,data\chips\VH\460_01.tif,data\dem\460_01.tif,data\pwater\460_01.tif,data\labels\460_01.tif,62.72735595703125
data\chips\VV\460_10.tif,data\chips\VH\460_10.tif,data\dem\460_10.tif,data\pwater\460_10.tif,data\labels\460_10.tif,72.84698486328125
data\chips\VV\460_11.tif,data\chips\VH\460_11.tif,data\dem\460_11.tif,data\pwater\460_11.tif,data\labels\460_11.tif,76.18560791015625
data\chips\VV\461_01.tif,data\chips\VH\461_01.tif,data\dem\461_01.tif,data\pwater\461_01.tif,data\labels\461_01.tif,43.68438720703125
data\chips\VV\461_11.tif,data\chips\VH\461_11.tif,data\dem\461_11.tif,data\pwater\461_11.tif,data\labels\461_11.tif,57.4005126953125
data\chips\VV\462_00.tif,data\chips\VH\462_00.tif,data\dem\462_00.tif,data\pwater\462_00.tif,data\labels\462_00.tif,54.40673828125
data\chips\VV\462_01.tif,data\chips\VH\462_01.tif,data\dem\462_01.tif,data\pwater\462_01.tif,data\labels\462_01.tif,63.4124755859375
data\chips\VV\462_10.tif,data\chips\VH\462_10.tif,data\dem\462_10.tif,data\pwater\462_10.tif,data\labels\462_10.tif,76.7181396484375
data\chips\VV\462_11.tif,data\chips\VH\462_11.tif,data\dem\462_11.tif,data\pwater\462_11.tif,data\labels\462_11.tif,47.94464111328125
data\chips\VV\465_00.tif,data\chips\VH\465_00.tif,data\dem\465_00.tif,data\pwater\465_00.tif,data\labels\465_00.tif,30.57861328125
data\chips\VV\480_00.tif,data\chips\VH\480_00.tif,data\dem\480_00.tif,data\pwater\480_00.tif,data\labels\480_00.tif,31.04248046875
data\chips\VV\487_00.tif,data\chips\VH\487_00.tif,data\dem\487_00.tif,data\pwater\487_00.tif,data\labels\487_00.tif,31.91375732421875
data\chips\VV\487_01.tif,data\chips\VH\487_01.tif,data\dem\487_01.tif,data\pwater\487_01.tif,data\labels\487_01.tif,74.0203857421875
data\chips\VV\487_11.tif,data\chips\VH\487_11.tif,data\dem\487_11.tif,data\pwater\487_11.tif,data\labels\487_11.tif,33.95233154296875
data\chips\VV\488_00.tif,data\chips\VH\488_00.tif,data\dem\488_00.tif,data\pwater\488_00.tif,data\labels\488_00.tif,92.5201416015625
data\chips\VV\489_01.tif,data\chips\VH\489_01.tif,data\dem\489_01.tif,data\pwater\489_01.tif,data\labels\489_01.tif,34.332275390625
data\chips\VV\489_10.tif,data\chips\VH\489_10.tif,data\dem\489_10.tif,data\pwater\489_10.tif,data\labels\489_10.tif,80.40618896484375
data\chips\VV\492_00.tif,data\chips\VH\492_00.tif,data\dem\492_00.tif,data\pwater\492_00.tif,data\labels\492_00.tif,92.41180419921876
data\chips\VV\492_01.tif,data\chips\VH\492_01.tif,data\dem\492_01.tif,data\pwater\492_01.tif,data\labels\492_01.tif,99.9603271484375
data\chips\VV\497_10.tif,data\chips\VH\497_10.tif,data\dem\497_10.tif,data\pwater\497_10.tif,data\labels\497_10.tif,43.19000244140625
data\chips\VV\509_11.tif,data\chips\VH\509_11.tif,data\dem\509_11.tif,data\pwater\509_11.tif,data\labels\509_11.tif,45.34912109375
data\chips\VV\512_00.tif,data\chips\VH\512_00.tif,data\dem\512_00.tif,data\pwater\512_00.tif,data\labels\512_00.tif,46.1334228515625
data\chips\VV\512_10.tif,data\chips\VH\512_10.tif,data\dem\512_10.tif,data\pwater\512_10.tif,data\labels\512_10.tif,30.49163818359375
data\chips\VV\515_11.tif,data\chips\VH\515_11.tif,data\dem\515_11.tif,data\pwater\515_11.tif,data\labels\515_11.tif,30.4473876953125
data\chips\VV\518_00.tif,data\chips\VH\518_00.tif,data\dem\518_00.tif,data\pwater\518_00.tif,data\labels\518_00.tif,62.96234130859375
data\chips\VV\518_01.tif,data\chips\VH\518_01.tif,data\dem\518_01.tif,data\pwater\518_01.tif,data\labels\518_01.tif,54.4677734375
data\chips\VV\518_10.tif,data\chips\VH\518_10.tif,data\dem\518_10.tif,data\pwater\518_10.tif,data\labels\518_10.tif,36.68670654296875
data\chips\VV\518_11.tif,data\chips\VH\518_11.tif,data\dem\518_11.tif,data\pwater\518_11.tif,data\labels\518_11.tif,62.3931884765625
data\chips\VV\522_00.tif,data\chips\VH\522_00.tif,data\dem\522_00.tif,data\pwater\522_00.tif,data\labels\522_00.tif,60.80474853515625
data\chips\VV\522_01.tif,data\chips\VH\522_01.tif,data\dem\522_01.tif,data\pwater\522_01.tif,data\labels\522_01.tif,58.70208740234375
data\chips\VV\522_11.tif,data\chips\VH\522_11.tif,data\dem\522_11.tif,data\pwater\522_11.tif,data\labels\522_11.tif,56.9549560546875
data\chips\VV\534_11.tif,data\chips\VH\534_11.tif,data\dem\534_11.tif,data\pwater\534_11.tif,data\labels\534_11.tif,40.673828125
data\chips\VV\535_10.tif,data\chips\VH\535_10.tif,data\dem\535_10.tif,data\pwater\535_10.tif,data\labels\535_10.tif,32.36236572265625
data\chips\VV\535_11.tif,data\chips\VH\535_11.tif,data\dem\535_11.tif,data\pwater\535_11.tif,data\labels\535_11.tif,37.286376953125
data\chips\VV\538_01.tif,data\chips\VH\538_01.tif,data\dem\538_01.tif,data\pwater\538_01.tif,data\labels\538_01.tif,46.6552734375
data\chips\VV\540_00.tif,data\chips\VH\540_00.tif,data\dem\540_00.tif,data\pwater\540_00.tif,data\labels\540_00.tif,66.650390625
data\chips\VV\540_01.tif,data\chips\VH\540_01.tif,data\dem\540_01.tif,data\pwater\540_01.tif,data\labels\540_01.tif,34.4390869140625
data\chips\VV\540_10.tif,data\chips\VH\540_10.tif,data\dem\540_10.tif,data\pwater\540_10.tif,data\labels\540_10.tif,37.432861328125
data\chips\VV\540_11.tif,data\chips\VH\540_11.tif,data\dem\540_11.tif,data\pwater\540_11.tif,data\labels\540_11.tif,68.365478515625
data\chips\VV\546_00.tif,data\chips\VH\546_00.tif,data\dem\546_00.tif,data\pwater\546_00.tif,data\labels\546_00.tif,52.7740478515625
data\chips\VV\546_01.tif,data\chips\VH\546_01.tif,data\dem\546_01.tif,data\pwater\546_01.tif,data\labels\546_01.tif,88.44451904296875
data\chips\VV\546_10.tif,data\chips\VH\546_10.tif,data\dem\546_10.tif,data\pwater\546_10.tif,data\labels\546_10.tif,42.43011474609375
data\chips\VV\546_11.tif,data\chips\VH\546_11.tif,data\dem\546_11.tif,data\pwater\546_11.tif,data\labels\546_11.tif,70.47271728515625
data\chips\VV\551_01.tif,data\chips\VH\551_01.tif,data\dem\551_01.tif,data\pwater\551_01.tif,data\labels\551_01.tif,35.186767578125
data\chips\VV\553_00.tif,data\chips\VH\553_00.tif,data\dem\553_00.tif,data\pwater\553_00.tif,data\labels\553_00.tif,90.62347412109376
data\chips\VV\553_01.tif,data\chips\VH\553_01.tif,data\dem\553_01.tif,data\pwater\553_01.tif,data\labels\553_01.tif,94.38323974609376
data\chips\VV\553_10.tif,data\chips\VH\553_10.tif,data\dem\553_10.tif,data\pwater\553_10.tif,data\labels\553_10.tif,98.37646484375
data\chips\VV\554_01.tif,data\chips\VH\554_01.tif,data\dem\554_01.tif,data\pwater\554_01.tif,data\labels\554_01.tif,85.56060791015625
data\chips\VV\554_10.tif,data\chips\VH\554_10.tif,data\dem\554_10.tif,data\pwater\554_10.tif,data\labels\554_10.tif,58.67919921875
data\chips\VV\554_11.tif,data\chips\VH\554_11.tif,data\dem\554_11.tif,data\pwater\554_11.tif,data\labels\554_11.tif,67.86346435546875
data\chips\VV\555_10.tif,data\chips\VH\555_10.tif,data\dem\555_10.tif,data\pwater\555_10.tif,data\labels\555_10.tif,60.980224609375
data\chips\VV\556_00.tif,data\chips\VH\556_00.tif,data\dem\556_00.tif,data\pwater\556_00.tif,data\labels\556_00.tif,71.2982177734375
data\chips\VV\556_01.tif,data\chips\VH\556_01.tif,data\dem\556_01.tif,data\pwater\556_01.tif,data\labels\556_01.tif,69.99359130859375
